What's your favorite ship?
"Terezi Pyrope, Vriska Serket"
"John Egbert, Davesprite"
"Rose Lalonde, Kanaya Maryam, Jade Harley"
"Rose Lalonde, Kanaya Maryam"
"Vriska Serket, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Vriska Serket, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
""
"Nepeta Leijon, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Terezi Pyrope, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dave Strider, John Egbert"
"John Egbert, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, Vriska Serket"
"Cronus Ampora, Kankri Vantas"
"Sollux Captor, Karkat Vantas"
"Dave Strider, Dirk Strider, Bro Strider"
"John Egbert, Vriska Serket"
"Karkat Vantas, Dave Strider"
"Terezi Pyrope, John Egbert"
"John Egbert, Karkat Vantas"
"Dave Strider, Bro Strider"
"Vriska Serket, Terezi Pyrope"
"SS, DD, HB, CD"
"John Egbert, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"John Egbert, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dirk Strider, John Egbert"
"Feferi Peixes, Nepeta Leijon"
"Sollux Captor, The Troll Delivering His Pizza In The New Flash"
"Rose Lalonde, Kanaya Maryam"
"Jake English, Aranea Serket"
"Sollux Captor, Eridan Ampora"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
""
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Terezi Pyrope, Vriska Serket"
"Karkat Vantas, Dave Strider"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket, Jake English, Aranea Serket, Jade Harley, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Terezi Pyrope"
"Nepeta Leijon, Kanaya Maryam, Vriska Serket"
"John Egbert, Dirk Strider"
"Jade Harley, Dave Strider"
"John Egbert, Jade Harley, Vriska Serket, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Eridan Ampora, Sollux Captor"
"Vriska Serket, Terezi Pyrope"
"Dirk Strider, Jake English"
"Karkat Vantas, Terezi Pyrope"
"Tavros Nitram, Gamzee Makara"
"Terezi Pyrope, John Egbert"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket"
"Equius Zahhak, Nepeta Leijon"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Karkat Vantas, John Egbert"
"Rose Lalonde, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
""
"Jake English, Dirk Strider"
"Jade Harley, Nepeta Leijon"
"Jade Harley, John Egbert"
"Caliborn, Calliope, Dirk Strider"
"Tavros Nitram, Gamzee Makara"
"Dave Strider, Karkat Vantas"
"Terezi Pyrope, John Egbert"
""
"Dave Strider, Jade Harley, Karkat Vantas"
"Equius Zahhak, Nepeta Leijon"
"Dave Strider, Karkat Vantas, Terezi Pyrope"
"Kankri Vantas, Cronus Ampora"
"Karkat Vantas, Dave Strider"
"Davepeta, ARquius"
"Karkat Vantas, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"SS, Snowman"
"Latula Pyrope, Mituna Captor"
"Aradia Megido, Sollux Captor"
"Terezi Pyrope, Vriska Serket"
"Karkat Vantas, Sollux Captor"
"Jane Crocker, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dave Strider"
"Rose Lalonde, Terezi Pyrope"
""
"Rose Lalonde, Kanaya Maryam"
"Kankri Vantas, Cronus Ampora"
"Meulin Leijon, Kankri Vantas, Mituna Captor"
"Dirk Strider, Dave Strider"
"John Egbert, Terezi Pyrope, Roxy Lalonde"
"Eridan Ampora, Feferi Peixes"
""
"Rose Lalonde, Kanaya Maryam"
""
"Gamzee Makara, Tavros Nitram"
"Terezi Pyrope, Vriska Serket"
"None, i just put aleatorie characters, Jack Noir (B1), Nepeta Leijon"
"Horuss Zahhak, Rufioh Nitram"
""
"Karkat Vantas, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Equius Zahhak, Nepeta Leijon"
"Dave Strider, Jade Harley"
"Dirk Strider, Jake English"
"Dirk Strider, Jake English, Cronus Ampora"
"Cronus Ampora, Meenah Peixes"
"John Egbert, Dave Strider"
"John Egbert, Terezi Pyrope"
"Roxy Lalonde, Jane Crocker"
"John Egbert, Vriska Serket"
"Aradia Megido, Jade Harley"
""
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Erisolsprite, Gcatavrosprite (only way I could do this), Eridan Ampora, Sollux Captor, Tavros Nitram"
"John Egbert, Karkat Vantas"
"Dave Strider, Terezi Pyrope"
""
"Jade Harley, Dave Strider"
"John Egbert, Dave Strider"
"Davepeta, Jade Harley"
"John Egbert, Terezi Pyrope"
"Dad Egbert, Jack Noir (B1)"
"Rose Lalonde, Kanaya Maryam"
"Vriska Serket, Terezi Pyrope"
"Terezi Pyrope, John Egbert"
""
""
"PM, WV (sigh... ""The Mayor"")"
"John Egbert, Dave Strider"
"Dave Strider, Karkat Vantas"
"Jade Harley, Nepeta Leijon"
"John Egbert, Caliborn"
"Rose Lalonde, Kanaya Maryam"
"Sollux Captor, Karkat Vantas"
"Gamzee Makara, Tavros Nitram"
"Dave Strider, Karkat Vantas"
""
"Aranea Serket, Meenah Peixes"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Rose Lalonde, Dirk Strider, Roxy Lalonde"
"Karkat Vantas, Nepeta Leijon"
"Kankri Vantas, Meenah Peixes"
"Rose Lalonde, Kanaya Maryam"
""
""
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
""
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dave Strider"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Tavros Nitram"
"Rose Lalonde, Kanaya Maryam"
"Meulin Leijon, Kurloz Makara"
"Jade Harley, Rose Lalonde"
"Dirk Strider, Dave Strider"
"John Egbert, scsc"
"Kanaya Maryam, Rose Lalonde"
""
""
""
"Karkat Vantas, Nepeta Leijon"
"Vriska Serket, Terezi Pyrope"
"John Egbert, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Sollux Captor"
"Dad Egbert, Bro Strider"
"Terezi Pyrope, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, Vriska Serket"
""
"John Egbert, Dirk Strider"
"Terezi Pyrope, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Eridan Ampora, Aradia Megido"
"Aradia Megido, Tavros Nitram"
"John Egbert, Dave Strider"
"John Egbert, Terezi Pyrope"
"Vriska Serket, Terezi Pyrope"
"Dave Strider, Jade Harley"
"Equius Zahhak, Nepeta Leijon"
""
"Dave Strider, Bro Strider"
"John Egbert, Karkat Vantas"
"Gamzee Makara, Equius Zahhak, Nepeta Leijon"
""
"Dirk Strider, John Egbert"
"Rose Lalonde, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Dirk Strider, Jake English"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Dave Strider"
""
"Cronus Ampora, Aranea Serket"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
""
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider"
"Kanaya Maryam, Rose Lalonde"
"John Egbert, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Vriska Serket, Terezi Pyrope"
"Karkat Vantas, Dave Strider"
"Kankri Vantas, Latula Pyrope, Mituna Captor"
"Rose Lalonde, Dave Strider"
"Dirk Strider, Jake English"
"Terezi Pyrope, John Egbert, Vriska Serket"
"Dave Strider, Jade Harley"
"Karkat Vantas, Dave Strider"
"Jade Harley, Dave Strider, Karkat Vantas"
"Vriska Serket, Terezi Pyrope"
"Aradia Megido, Sollux Captor"
"Karkat Vantas, Nepeta Leijon"
"Rose Lalonde, Kanaya Maryam"
"Vriska Serket, John Egbert"
"Cronus Ampora, Kankri Vantas"
"Horuss Zahhak, Damara Megido"
"Rose Lalonde, Dave Strider"
"Dirk Strider, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket"
"John Egbert, Dave Strider, Karkat Vantas"
"Equius Zahhak, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Nepeta Leijon, Equius Zahhak"
"Dirk Strider, Roxy Lalonde"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket, Terezi Pyrope"
"John Egbert, Vriska Serket"
"Davepeta, Jade Harley"
"Rose Lalonde, Kanaya Maryam"
"Jack Noir (B1), DD"
"Bro Strider, Dave Strider"
"Gamzee Makara, Tavros Nitram"
""
"Rose Lalonde, Kanaya Maryam"
"Gamzee Makara, Tavros Nitram"
"Dave Strider, Jade Harley"
"Kurloz Makara, Meulin Leijon"
"Dave Strider, Karkat Vantas"
"Vriska Serket, John Egbert"
"John Egbert, Vriska Serket"
"Equius Zahhak, Nepeta Leijon"
"John Egbert, Terezi Pyrope"
"Nepeta Leijon, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Karkat Vantas, Dave Strider"
"Dave Strider, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Gamzee Makara, Karkat Vantas"
"Dirk Strider, John Egbert"
"Dave Strider, John Egbert"
"Vriska Serket, John Egbert"
"Dave Strider, Karkat Vantas"
""
"Feferi Peixes, Aradia Megido, Nepeta Leijon"
"The Grand Highblood/Neophyte Redglare. I couldn’t select “other” twice so Terezi is the place holder., Terezi Pyrope"
"Gamzee Makara, Tavros Nitram"
"Dirk Strider, Jake English"
"John Egbert, Terezi Pyrope"
"John Egbert, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
""
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
""
"Dave Strider, Jade Harley"
"Dave Strider, Sollux Captor"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket"
"John Egbert, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Jade Harley, John Egbert"
"Kankri Vantas, Mituna Captor"
""
"Nepeta Leijon, Equius Zahhak"
""
""
"Dave Strider, Karkat Vantas"
"Equius Zahhak, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"Mituna Captor, Horuss Zahhak"
"Mituna Captor, Latula Pyrope"
"John Egbert, Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Gamzee Makara, Dave Strider, Tavros Nitram"
"Jade Harley, Karkat Vantas"
"Kurloz Makara, Mituna Captor"
"Rose Lalonde, Kanaya Maryam"
""
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Erisolsprite, ARquius"
"Rose Lalonde, Kanaya Maryam"
"Dad Egbert, DD"
"Nepeta Leijon, Equius Zahhak"
"John Egbert, Roxy Lalonde"
"Dave Strider, Karkat Vantas"
"John Egbert, Roxy Lalonde"
"John Egbert, Rose Lalonde"
"Karkat Vantas, Kanaya Maryam"
"Sollux Captor, Feferi Peixes, Aradia Megido"
"Jade Harley, John Egbert"
"Dirk Strider, Jake English"
"Equius Zahhak, Tavros Nitram"
"Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, John Egbert, Vriska Serket"
"Aradia Megido, Sollux Captor"
"John Egbert, Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider"
"Terezi Pyrope, Karkat Vantas, Dave Strider"
"Dave Strider, Karkat Vantas"
"Sollux Captor, Karkat Vantas"
"Dave Strider, Terezi Pyrope"
""
"Meulin Leijon, Kurloz Makara"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket"
"Nepeta Leijon, Jade Harley"
"Sollux Captor, Karkat Vantas"
"Lil Hal, Dirk Strider"
"Dad Egbert, Mom Lalonde"
"Karkat Vantas, Dave Strider"
"Jane Crocker, Roxy Lalonde"
"John Egbert, Dave Strider"
"Caliborn, John Egbert"
"Terezi Pyrope, Vriska Serket"
"John Egbert, Vriska Serket"
"Dirk Strider, Jake English"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Jade Harley"
"John Egbert, Vriska Serket"
"Terezi Pyrope, Rose Lalonde"
"Roxy Lalonde, John Egbert"
"Terezi Pyrope, Vriska Serket, John Egbert"
"Karkat Vantas, Eridan Ampora"
"Sollux Captor, Eridan Ampora"
"Karkat Vantas, Dave Strider"
"Karkat Vantas, Dave Strider"
"John Egbert, Terezi Pyrope"
"Sollux Captor, Feferi Peixes"
"Karkat Vantas, Nepeta Leijon"
"Jade Harley, Davepeta"
"Vriska Serket, Nepeta Leijon"
"Eridan Ampora, Roxy Lalonde"
"Equius Zahhak, Nepeta Leijon"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Rose Lalonde"
"Karkat Vantas, Dave Strider"
""
"Vriska Serket, Rose Lalonde, Kanaya Maryam"
"Eridan Ampora, Sollux Captor"
"John Egbert, Terezi Pyrope, Vriska Serket, Rose Lalonde, Kanaya Maryam"
"John Egbert, Dave Strider"
"Dave Strider, John Egbert"
"Rose Lalonde, Kanaya Maryam"
"Jade Harley, Dave Strider"
"Dave Strider, Jade Harley"
"Dave Strider, Karkat Vantas"
"Karkat Vantas, Dave Strider"
"Eridan Ampora, Equius Zahhak"
"Cronus Ampora, Kankri Vantas"
"Dave Strider, John Egbert"
"Tavros Nitram, Gamzee Makara"
"Jane Crocker, Roxy Lalonde, Calliope"
""
"Gamzee Makara, Karkat Vantas"
"Kankri Vantas, Cronus Ampora"
"Sollux Captor, Eridan Ampora, Feferi Peixes"
"Roxy Lalonde, John Egbert"
"Dave Strider, John Egbert"
"Dave Strider, Karkat Vantas, Jade Harley"
"John Egbert, Karkat Vantas"
"John Egbert, Dave Strider"
"John Egbert, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, Dave Strider"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Caliborn, Jake English"
"John Egbert, Vriska Serket"
"John Egbert, Dave Strider"
"Roxy Lalonde, Jane Crocker"
"Gamzee Makara, Dave Strider, Karkat Vantas"
"Vriska Serket, Terezi Pyrope"
"Kurloz Makara, Meulin Leijon"
""
"Latula Pyrope, Mituna Captor"
"Dave Strider, Sollux Captor"
""
"John Egbert, Roxy Lalonde"
"Dave Strider, Terezi Pyrope"
"Karkat Vantas, Terezi Pyrope"
"Sollux Captor, Aradia Megido, Feferi Peixes"
"Davesprite, Nepeta Leijon"
"Jade Harley, Nepeta Leijon, Dave Strider"
"John Egbert, Vriska Serket"
"Terezi Pyrope, Vriska Serket, John Egbert"
"Dave Strider, Karkat Vantas"
"Dirk Strider, Lil Hal"
"SS, snowman (black queen)"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Latula Pyrope, Mituna Captor"
"Jake English, Dirk Strider"
"Latula Pyrope, Mituna Captor"
""
"Dave Strider, Karkat Vantas"
"John Egbert, Karkat Vantas"
""
"Aradia Megido, Sollux Captor"
"John Egbert, Rose Lalonde"
"Dirk Strider, John Egbert"
"Davepeta, Jade Harley"
"Dave Strider, Jade Harley"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Jane Crocker, Terezi Pyrope, Vriska Serket"
"Aradia Megido, Sollux Captor"
"Bro Strider, Dad Egbert"
"Bro Strider, Dave Strider"
"Karkat Vantas, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, Vriska Serket"
""
"Dave Strider, Karkat Vantas"
"Roxy Lalonde, John Egbert"
"Rose Lalonde, Kanaya Maryam"
"Equius Zahhak, Nepeta Leijon"
"John Egbert, Roxy Lalonde"
"Dave Strider, Jade Harley"
"Jade Harley, Jake English"
"Terezi Pyrope, Vriska Serket"
"Karkat Vantas, Jade Harley, John Egbert, Dave Strider"
""
"Dave Strider, Bro Strider"
"Terezi Pyrope, Vriska Serket"
"Rose Lalonde, Kanaya Maryam, June Egbert"
"Roxy Lalonde, Calliope"
"John Egbert, Karkat Vantas"
"Dirk Strider, John Egbert"
"Eridan Ampora, Sollux Captor, Feferi Peixes, Aradia Megido"
""
"Dave Strider, John Egbert"
"Caliborn, Dirk Strider"
"Dave Strider, Karkat Vantas"
"Eridan Ampora, Roxy Lalonde"
"John Egbert, Karkat Vantas"
"Vriska Serket, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Terezi Pyrope"
"Roxy Lalonde, John Egbert"
"Jade Harley, Karkat Vantas"
"Terezi Pyrope, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
""
"John Egbert, Dave Strider, Karkat Vantas"
"Dirk Strider, Rose Lalonde"
""
"John Egbert, Terezi Pyrope"
"Kankri Vantas, Cronus Ampora"
"Karkat Vantas, Kanaya Maryam"
"Karkat Vantas, Terezi Pyrope, Dave Strider"
"Dave Strider, Terezi Pyrope"
"Terezi Pyrope, Vriska Serket"
""
"Sollux Captor, Aradia Megido"
""
"Terezi Pyrope, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam, Jade Harley"
"Dave Strider, Karkat Vantas"
"Dave Strider, Terezi Pyrope"
""
"John Egbert, Vriska Serket"
"Dave Strider, Karkat Vantas"
"John Egbert, Rose Lalonde"
"Aradia Megido, Vriska Serket"
"Eridan Ampora, Sollux Captor"
"Dave Strider, Karkat Vantas"
"John Egbert, Dirk Strider"
"Rose Lalonde, Kanaya Maryam"
"Sollux Captor, Aradia Megido"
"Karkat Vantas, Gamzee Makara"
"John Egbert, Dave Strider, Karkat Vantas, WV (sigh... ""The Mayor"")"
"Jade Harley, Becquerel"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Aradia Megido, Sollux Captor, Feferi Peixes, Eridan Ampora"
"Nepeta Leijon, Caliborn"
"SS, Sn0wman"
"Jade Harley, Dave Strider"
"John Egbert, Vriska Serket"
"Lil Hal, Dirk Strider"
"Terezi Pyrope, John Egbert"
"Terezi Pyrope, Dave Strider"
"Terezi Pyrope, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Jade Harley, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"John Egbert, Dirk Strider"
"John Egbert, Roxy Lalonde"
"Sollux Captor, Aradia Megido"
"Mituna Captor, Cronus Ampora"
"Dave Strider, Karkat Vantas"
"Gamzee Makara, Tavros Nitram"
"Jake English, Dirk Strider"
"Dirk Strider, Jake English"
"John Egbert, Vriska Serket"
"Karkat Vantas, Nepeta Leijon"
"Dave Strider, John Egbert"
"Jade Harley, Jake English"
""
""
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Karkat Vantas, Nepeta Leijon"
"Kanaya Maryam, Rose Lalonde"
"Dirk Strider, Jake English"
""
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Davepeta, Jasprose"
"Dave Strider, Karkat Vantas"
"Eridan Ampora, Sollux Captor"
"Dave Strider, Karkat Vantas"
"Kanaya Maryam, Rose Lalonde"
"Aradia Megido, Sollux Captor, Jade Harley"
"Rose Lalonde, Kanaya Maryam"
""
"Biscuits/Eggs. Please ignore ""John Egbert"" listed, it will only let me select a minimum of two., John Egbert"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Jade Harley, Karkat Vantas"
"Dave Strider, Jade Harley"
"Rose Lalonde, Kanaya Maryam"
""
"Vriska Serket, Terezi Pyrope"
"Lil Hal, Dirk Strider"
"Karkat Vantas, Kanaya Maryam"
"John Egbert, Dave Strider"
"Dave Strider, Dirk Strider"
"Jade Harley, Karkat Vantas"
""
"John Egbert, Vriska Serket"
"John Egbert, Roxy Lalonde"
"Karkat Vantas, Gamzee Makara, Vriska Serket"
""
""
"Eridan Ampora, Sollux Captor"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Dave Strider"
"John Egbert, Vriska Serket"
"Nepeta Leijon, Equius Zahhak"
"Dave Strider, Tavros Nitram"
"SS, BQ"
"Karkat Vantas, Dave Strider"
""
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Tavros Nitram"
"Gamzee Makara, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"John Egbert, Roxy Lalonde"
"Kanaya Maryam, Rose Lalonde"
"Vriska Serket, John Egbert"
"Nepeta Leijon, Terezi Pyrope"
"John Egbert, Dave Strider"
"Vriska Serket, John Egbert"
"Terezi Pyrope, Vriska Serket, Kanaya Maryam"
"Dave Strider, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Gamzee Makara, Tavros Nitram"
"John Egbert, Eridan Ampora"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Karkat Vantas, Dave Strider"
"John Egbert, Vriska Serket"
"WV (sigh... ""The Mayor""), AR, PM"
"Dave Strider, Karkat Vantas"
""
"John Egbert, Vriska Serket"
"Terezi Pyrope, Karkat Vantas"
"Aradia Megido, Sollux Captor, Feferi Peixes"
"Dave Strider, Terezi Pyrope"
"Vriska Serket, Terezi Pyrope, John Egbert"
"Sollux Captor, Eridan Ampora"
"Equius Zahhak, Nepeta Leijon"
"Vriska Serket, Terezi Pyrope, John Egbert"
""
"Dave Strider, Jade Harley, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Aradia Megido, Sollux Captor"
"Karkat Vantas, Gamzee Makara"
"Gamzee Makara, Tavros Nitram"
"Rose Lalonde, Kanaya Maryam"
"Vriska Serket, Terezi Pyrope"
"Sollux Captor, Aradia Megido"
"Dave Strider, Terezi Pyrope, Gamzee Makara, Tavros Nitram, Equius Zahhak, Karkat Vantas, Sollux Captor, WV (sigh... ""The Mayor"")"
"Rose Lalonde, Kanaya Maryam"
"Eridan Ampora, Roxy Lalonde"
""
"Dirk Strider, Jake English"
"Dave Strider, Karkat Vantas"
"Jade Harley, Davepeta"
"Vriska Serket, Terezi Pyrope"
"Karkat Vantas, Nepeta Leijon"
"Sollux Captor, Aradia Megido"
"Gamzee Makara, Tavros Nitram"
"Aradia Megido, Sollux Captor"
"Jane Crocker, Cronus Ampora"
"Dirk Strider, Jake English"
"Davepeta, Karkat Vantas"
"John Egbert, Terezi Pyrope"
""
"John Egbert, Roxy Lalonde"
"Dave Strider, Nepeta Leijon"
"Rose Lalonde, Kanaya Maryam"
""
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dirk Strider, Jake English"
"Gamzee Makara, Tavros Nitram"
"Calliope, Roxy Lalonde"
"Terezi Pyrope, Vriska Serket"
"John Egbert, Terezi Pyrope"
"Jade Harley, Dave Strider"
""
"Dave Strider, Karkat Vantas, John Egbert"
"Dirk Strider, Jake English"
"John Egbert, Dirk Strider"
"Dave Strider, Karkat Vantas"
"Dirk Strider, Jake English"
"Equius Zahhak, Nepeta Leijon"
"John Egbert, Dave Strider"
"John Egbert, Terezi Pyrope, Vriska Serket"
"Eridan Ampora, Sollux Captor"
"John Egbert, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"John Egbert, Karkat Vantas"
"John Egbert, Roxy Lalonde"
"Cronus Ampora, Kankri Vantas"
"Dirk Strider, Jake English"
"Dave Strider, Karkat Vantas"
"Terezi Pyrope, Vriska Serket"
"Jade Harley, Nepeta Leijon"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
""
"Kanaya Maryam, Rose Lalonde"
"Dave Strider, Aradia Megido"
"Dave Strider, Karkat Vantas"
"Dirk Strider, Caliborn"
"Dave Strider, Karkat Vantas"
"Aradia Megido, Vriska Serket"
"John Egbert, Bro Strider"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Nepeta Leijon"
"Sollux Captor, Feferi Peixes, Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
""
"Jade Harley, Nepeta Leijon"
"Gamzee Makara, Tavros Nitram"
"John Egbert, Dave Strider, Karkat Vantas"
"WV (sigh... ""The Mayor""), PM"
"SS, DD"
"Equius Zahhak, Vriska Serket"
"Dirk Strider, Jake English"
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider"
"Roxy Lalonde, John Egbert"
""
"Rose Lalonde, Kanaya Maryam"
"Damara Megido, Latula Pyrope"
"Karkat Vantas, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
""
"John Egbert, Rose Lalonde"
""
""
""
"Karkat Vantas, Dave Strider, Terezi Pyrope"
"Equius Zahhak, Nepeta Leijon"
"Jade Harley, Aradia Megido, Nepeta Leijon"
"Mituna Captor, Latula Pyrope"
"Sollux Captor, Aradia Megido"
""
"Dave Strider, Karkat Vantas"
"John Egbert, Karkat Vantas"
"Eridan Ampora, Sollux Captor"
"Dave Strider, Karkat Vantas"
"Vriska Serket, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Dave Strider"
"Meenah Peixes, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Dirk Strider, Jake English"
"Karkat Vantas, Nepeta Leijon"
"SS, Ms. Paint"
"Gamzee Makara, tavros"
"John Egbert, Rose Lalonde"
""
"Karkat Vantas, Sollux Captor, Gamzee Makara, Dave Strider"
"Jade Harley, Nepeta Leijon"
"Terezi Pyrope, Vriska Serket, John Egbert"
"Feferi Peixes, Aradia Megido"
""
"Jade Harley, Kanaya Maryam, Rose Lalonde"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Kanaya Maryam, Rose Lalonde"
""
"Dave Strider, Karkat Vantas"
"Dirk Strider, Roxy Lalonde"
"Eridan Ampora, Feferi Peixes, Sollux Captor, Aradia Megido"
"Dave Strider, Karkat Vantas"
"Bro Strider, Mom Lalonde"
"Caliborn, Dirk Strider"
""
"Dave Strider, Aradia Megido"
"Nepeta Leijon, Meulin Leijon"
"Latula Pyrope, Mituna Captor"
"Dad Egbert, Mom Lalonde"
"Aradia Megido, Eridan Ampora"
"John Egbert, Dave Strider"
"Roxy Lalonde, John Egbert"
"Karkat Vantas, John Egbert"
